Section,Metric / Item,Value,Status,Notes,Student ID,Student Name,Reading,Writing,Math,Overall Standing,Intervention?,Task Type,Task Title,Date/Due,Task Status,Task Notes,Attendance Student,Attendance Code,Entry Time,Minutes Late,Attendance Notes,Comm Date,Comm Student,Comm Type,Comm Topic,Comm Follow-Up,Important Date,Important Category,Important Event,Important Owner,Current Unit,Literacy Focus,Numeracy Focus,Next Assessment,Weekly Notes
Header,Teacher Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header,School,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header,Grade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header,Homeroom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,Total Students,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,Attendance Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,Students Absent Today,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,Students Late Today,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,Assignments Due This Week,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,Awaiting Grading,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,Upcoming Assessments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,Parent Contacts This Month,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,Students Requiring Intervention,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KPI,PD Hours YTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
